[dec] 99 日 × 17280 = 1,710,720 点 / 全ホライズンがそろう点 1,709,433(99.92%)
[dec] 説明変数 229 本 × 目的変数 18 本 = 4,122 通り
[dec] 特徴量 20/229 完了
[dec] 特徴量 40/229 完了
[dec] 特徴量 60/229 完了
[dec] 特徴量 80/229 完了
[dec] 特徴量 100/229 完了
[dec] 特徴量 120/229 完了
[dec] 特徴量 140/229 完了
[dec] 特徴量 160/229 完了
[dec] 特徴量 180/229 完了
[dec] 特徴量 200/229 完了
[dec] 特徴量 220/229 完了
[dec] 特徴量 229/229 完了

[dec] 十分位の表 41,220 行 / 要約 4,122 行
目的変数                    標準偏差       ちょうど 0 の割合
  fwd_mid_100ms        0.646            89.1%
  fwd_micro_100ms      0.750            78.1%
  fwd_mid_300ms        1.064            76.9%
  fwd_micro_300ms      1.236            59.7%
  fwd_mid_500ms        1.363            70.5%
  fwd_micro_500ms      1.547            52.2%
  fwd_mid_1s           1.797            60.6%
  fwd_micro_1s         1.954            42.2%
  fwd_mid_3s           2.931            43.4%
  fwd_micro_3s         3.060            26.2%
  fwd_mid_5s           3.760            35.4%
  fwd_micro_5s         3.861            19.2%
  fwd_mid_10s          5.274            24.8%
  fwd_micro_10s        5.352            10.4%
  fwd_mid_30s          9.136            12.1%
  fwd_micro_30s        9.195             2.6%
  fwd_mid_60s         12.973             7.1%
  fwd_micro_60s       13.021             1.0%
